60 1 0 -2.303524 -2.680674 10.304494
61 3 0 -13.674074 -11.705456 20.000000
62 3 0 -12.964074 -10.475700 20.000000
63 3 0 -13.674074 -9.245944 20.000000
64 3 0 -12.964074 -8.016188 20.000000
65 3 0 -13.674074 -6.786432 20.000000
66 3 0 -12.964074 -5.556676 20.000000
67 3 0 -13.674074 -4.326920 20.000000
68 3 0 -12.964074 -3.097163 20.000000
69 3 0 -13.674074 -1.867407 20.000000
70 3 0 -12.964074 -0.637651 20.000000
71 3 0 -13.674074 0.592105 20.000000
72 3 0 -12.964074 1.821861 20.000000
73 3 0 -13.674074 3.051617 20.000000
74 3 0 -12.964074 4.281373 20.000000
75 3 0 -13.674074 5.511129 20.000000
76 3 0 -12.964074 6.740885 20.000000
77 3 0 -13.674074 7.970641 20.000000
78 3 0 -12.964074 9.200397 20.000000
79 3 0 -13.674074 10.430153 20.000000
80 3 0 -12.964074 11.659909 20.000000
81 3 0 -11.544074 -10.475700 20.000000
82 3 0 -11.544074 -8.016188 20.000000
83 3 0 -11.544074 -5.556676 20.000000
84 3 0 -11.544074 -3.097163 20.000000
85 3 0 -11.544074 -0.637651 20.000000
86 3 0 -11.544074 1.821861 20.000000
87 3 0 -11.544074 4.281373 20.000000
88 3 0 -11.544074 6.740885 20.000000
89 3 0 -11.544074 9.200397 20.000000
90 3 0 -11.544074 11.659909 20.000000
91 3 0 -10.834074 -11.705456 20.000000
92 2 0 -10.834074 -9.245944 20.000000
93 2 0 -10.834074 -6.786432 20.000000
94 2 0 -10.834074 -4.326920 20.000000
95 2 0 -10.834074 -1.867407 20.000000
96 2 0 -10.834074 0.592105 20.000000
97 2 0 -10.834074 3.051617 20.000000
98 2 0 -10.834074 5.511129 20.000000
99 2 0 -10.834074 7.970641 20.000000
100 3 0 -10.834074 10.430153 20.000000
101 3 0 -9.414074 -11.705456 20.000000
102 3 0 -8.704074 -10.475700 20.000000
103 2 0 -9.414074 -9.245944 20.000000
104 2 0 -8.704074 -8.016188 20.000000
105 2 0 -9.414074 -6.786432 20.000000
106 2 0 -8.704074 -5.556676 20.000000
107 2 0 -9.414074 -4.326920 20.000000
108 2 0 -8.704074 -3.097163 20.000000
109 2 0 -9.414074 -1.867407 20.000000
110 2 0 -8.704074 -0.637651 20.000000
111 2 0 -9.414074 0.592105 20.000000
112 2 0 -8.704074 1.821861 20.000000
113 2 0 -9.414074 3.051617 20.000000
114 2 0 -8.704074 4.281373 20.000000
115 2 0 -9.414074 5.511129 20.000000
116 2 0 -8.704074 6.740885 20.000000
117 2 0 -9.414074 7.970641 20.000000
118 2 0 -8.704074 9.200397 20.000000
119 3 0 -9.414074 10.430153 20.000000
120 3 0 -8.704074 11.659909 20.000000
121 3 0 -7.284074 -10.475700 20.000000
122 2 0 -7.284074 -8.016188 20.000000
123 2 0 -7.284074 -5.556676 20.000000
124 2 0 -7.284074 -3.097163 20.000000
125 2 0 -7.284074 -0.637651 20.000000
126 2 0 -7.284074 1.821861 20.000000
127 2 0 -7.284074 4.281373 20.000000
128 2 0 -7.284074 6.740885 20.000000
129 2 0 -7.284074 9.200397 20.000000
130 3 0 -7.284074 11.659909 20.000000
131 3 0 -6.574074 -11.705456 20.000000
132 2 0 -6.574074 -9.245944 20.000000
133 2 0 -6.574074 -6.786432 20.000000
134 2 0 -6.574074 -4.326920 20.000000
135 2 0 -6.574074 -1.867407 20.000000
136 2 0 -6.574074 0.592105 20.000000
137 2 0 -6.574074 3.051617 20.000000
138 2 0 -6.574074 5.511129 20.000000
139 2 0 -6.574074 7.970641 20.000000
140 3 0 -6.574074 10.430153 20.000000
141 3 0 -5.154074 -11.705456 20.000000
142 3 0 -4.444074 -10.475700 20.000000
143 2 0 -5.154074 -9.245944 20.000000
144 2 0 -4.444074 -8.016188 20.000000
145 2 0 -5.154074 -6.786432 20.000000
146 2 0 -4.444074 -5.556676 20.000000
147 2 0 -5.154074 -4.326920 20.000000
148 2 0 -4.444074 -3.097163 20.000000
149 2 0 -5.154074 -1.867407 20.000000
150 2 0 -4.444074 -0.637651 20.000000
151 2 0 -5.154074 0.592105 20.000000
152 2 0 -4.444074 1.821861 20.000000
153 2 0 -5.154074 3.051617 20.000000
154 2 0 -4.444074 4.281373 20.000000
155 2 0 -5.154074 5.511129 20.000000
156 2 0 -4.444074 6.740885 20.000000
157 2 0 -5.154074 7.970641 20.000000
158 2 0 -4.444074 9.200397 20.000000
159 3 0 -5.154074 10.430153 20.000000
160 3 0 -4.444074 11.659909 20.000000
161 3 0 -3.024074 -10.475700 20.000000
162 2 0 -3.024074 -8.016188 20.000000
163 2 0 -3.024074 -5.556676 20.000000
164 2 0 -3.024074 -3.097163 20.000000
165 2 0 -3.024074 -0.637651 20.000000
166 2 0 -3.024074 1.821861 20.000000
167 2 0 -3.024074 4.281373 20.000000
168 2 0 -3.024074 6.740885 20.000000
169 2 0 -3.024074 9.200397 20.000000
170 3 0 -3.024074 11.659909 20.000000
171 3 0 -2.314074 -11.705456 20.000000
172 2 0 -2.314074 -9.245944 20.000000
173 2 0 -2.314074 -6.786432 20.000000
174 2 0 -2.314074 -4.326920 20.000000
175 2 0 -2.314074 -1.867407 20.000000
176 2 0 -2.314074 0.592105 20.000000
177 2 0 -2.314074 3.051617 20.000000
178 2 0 -2.314074 5.511129 20.000000
179 2 0 -2.314074 7.970641 20.000000
180 3 0 -2.314074 10.430153 20.000000
181 3 0 -0.894074 -11.705456 20.000000
182 3 0 -0.184074 -10.475700 20.000000
183 2 0 -0.894074 -9.245944 20.000000
184 2 0 -0.184074 -8.016188 20.000000
185 2 0 -0.894074 -6.786432 20.000000
186 2 0 -0.184074 -5.556676 20.000000
187 2 0 -0.894074 -4.326920 20.000000
188 2 0 -0.184074 -3.097163 20.000000
189 2 0 -0.894074 -1.867407 20.000000
190 2 0 -0.184074 -0.637651 20.000000
191 2 0 -0.894074 0.592105 20.000000
192 2 0 -0.184074 1.821861 20.000000
193 2 0 -0.894074 3.051617 20.000000
194 2 0 -0.184074 4.281373 20.000000
195 2 0 -0.894074 5.511129 20.000000
196 2 0 -0.184074 6.740885 20.000000
197 2 0 -0.894074 7.970641 20.000000
198 2 0 -0.184074 9.200397 20.000000
199 3 0 -0.894074 10.430153 20.000000
200 3 0 -0.184074 11.659909 20.000000
201 3 0 1.235926 -10.475700 20.000000
202 2 0 1.235926 -8.016188 20.000000
203 2 0 1.235926 -5.556676 20.000000
204 2 0 1.235926 -3.097163 20.000000
205 2 0 1.235926 -0.637651 20.000000
206 2 0 1.235926 1.821861 20.000000
207 2 0 1.235926 4.281373 20.000000
208 2 0 1.235926 6.740885 20.000000
209 2 0 1.235926 9.200397 20.000000
210 3 0 1.235926 11.659909 20.000000
211 3 0 1.945926 -11.705456 20.000000
212 2 0 1.945926 -9.245944 20.000000
213 2 0 1.945926 -6.786432 20.000000
214 2 0 1.945926 -4.326920 20.000000
215 2 0 1.945926 -1.867407 20.000000
216 2 0 1.945926 0.592105 20.000000
217 2 0 1.945926 3.051617 20.000000
218 2 0 1.945926 5.511129 20.000000
219 2 0 1.945926 7.970641 20.000000
220 3 0 1.945926 10.430153 20.000000
221 3 0 3.365926 -11.705456 20.000000
222 3 0 4.075926 -10.475700 20.000000
223 2 0 3.365926 -9.245944 20.000000
224 2 0 4.075926 -8.016188 20.000000
225 2 0 3.365926 -6.786432 20.000000
226 2 0 4.075926 -5.556676 20.000000
227 2 0 3.365926 -4.326920 20.000000
228 2 0 4.075926 -3.097163 20.000000
229 2 0 3.365926 -1.867407 20.000000
230 2 0 4.075926 -0.637651 20.000000
231 2 0 3.365926 0.592105 20.000000
232 2 0 4.075926 1.821861 20.000000
233 2 0 3.365926 3.051617 20.000000
234 2 0 4.075926 4.281373 20.000000
235 2 0 3.365926 5.511129 20.000000
236 2 0 4.075926 6.740885 20.000000
237 2 0 3.365926 7.970641 20.000000
238 2 0 4.075926 9.200397 20.000000
239 3 0 3.365926 10.430153 20.000000
240 3 0 4.075926 11.659909 20.000000
241 3 0 5.495926 -10.475700 20.000000
242 2 0 5.495926 -8.016188 20.000000
243 2 0 5.495926 -5.556676 20.000000
244 2 0 5.495926 -3.097163 20.000000
245 2 0 5.495926 -0.637651 20.000000
246 2 0 5.495926 1.821861 20.000000
247 2 0 5.495926 4.281373 20.000000
248 2 0 5.495926 6.740885 20.000000
249 2 0 5.495926 9.200397 20.000000
250 3 0 5.495926 11.659909 20.000000
251 3 0 6.205926 -11.705456 20.000000
252 2 0 6.205926 -9.245944 20.000000
253 2 0 6.205926 -6.786432 20.000000
254 2 0 6.205926 -4.326920 20.000000
255 2 0 6.205926 -1.867407 20.000000
256 2 0 6.205926 0.592105 20.000000
257 2 0 6.205926 3.051617 20.000000
258 2 0 6.205926 5.511129 20.000000
259 2 0 6.205926 7.970641 20.000000
260 3 0 6.205926 10.430153 20.000000
261 3 0 7.625926 -11.705456 20.000000
262 3 0 8.335926 -10.475700 20.000000
263 2 0 7.625926 -9.245944 20.000000
264 2 0 8.335926 -8.016188 20.000000
265 2 0 7.625926 -6.786432 20.000000
266 2 0 8.335926 -5.556676 20.000000
267 2 0 7.625926 -4.326920 20.000000
268 2 0 8.335926 -3.097163 20.000000
269 2 0 7.625926 -1.867407 20.000000
270 2 0 8.335926 -0.637651 20.000000
271 2 0 7.625926 0.592105 20.000000
272 2 0 8.335926 1.821861 20.000000
273 2 0 7.625926 3.051617 20.000000
274 2 0 8.335926 4.281373 20.000000
275 2 0 7.625926 5.511129 20.000000
276 2 0 8.335926 6.740885 20.000000
277 2 0 7.625926 7.970641 20.000000
278 2 0 8.335926 9.200397 20.000000
279 3 0 7.625926 10.430153 20.000000
280 3 0 8.335926 11.659909 20.000000
281 3 0 9.755926 -10.475700 20.000000
282 2 0 9.755926 -8.016188 20.000000
283 2 0 9.755926 -5.556676 20.000000
284 2 0 9.755926 -3.097163 20.000000
285 2 0 9.755926 -0.637651 20.000000
286 2 0 9.755926 1.821861 20.000000
287 2 0 9.755926 4.281373 20.000000
288 2 0 9.755926 6.740885 20.000000
289 2 0 9.755926 9.200397 20.000000
290 3 0 9.755926 11.659909 20.000000
291 3 0 10.465926 -11.705456 20.000000
292 2 0 10.465926 -9.245944 20.000000
293 2 0 10.465926 -6.786432 20.000000
294 2 0 10.465926 -4.326920 20.000000
295 2 0 10.465926 -1.867407 20.000000
296 2 0 10.465926 0.592105 20.000000
297 2 0 10.465926 3.051617 20.000000
298 2 0 10.465926 5.511129 20.000000
299 2 0 10.465926 7.970641 20.000000
300 3 0 10.465926 10.430153 20.000000
301 3 0 11.885926 -11.705456 20.000000
302 3 0 12.595926 -10.475700 20.000000
303 3 0 11.885926 -9.245944 20.000000
304 3 0 12.595926 -8.016188 20.000000
305 3 0 11.885926 -6.786432 20.000000
306 3 0 12.595926 -5.556676 20.000000
307 3 0 11.885926 -4.326920 20.000000
308 3 0 12.595926 -3.097163 20.000000
309 3 0 11.885926 -1.867407 20.000000
310 3 0 12.595926 -0.637651 20.000000
311 3 0 11.885926 0.592105 20.000000
312 3 0 12.595926 1.821861 20.000000
313 3 0 11.885926 3.051617 20.000000
314 3 0 12.595926 4.281373 20.000000
315 3 0 11.885926 5.511129 20.000000
316 3 0 12.595926 6.740885 20.000000
317 3 0 11.885926 7.970641 20.000000
318 3 0 12.595926 9.200397 20.000000
319 3 0 11.885926 10.430153 20.000000
320 3 0 12.595926 11.659909 20.000000
321 3 0 14.015926 -10.475700 20.000000
322 3 0 14.015926 -8.016188 20.000000
323 3 0 14.015926 -5.556676 20.000000
324 3 0 14.015926 -3.097163 20.000000
325 3 0 14.015926 -0.637651 20.000000
326 3 0 14.015926 1.821861 20.000000
327 3 0 14.015926 4.281373 20.000000
328 3 0 14.015926 6.740885 20.000000
329 3 0 14.015926 9.200397 20.000000
330 3 0 14.015926 11.659909 20.000000
