108 2 0 -3.024074 6.740885 20.000000
109 2 0 -3.024074 9.200397 20.000000
110 3 0 -3.024074 11.659909 20.000000
111 3 0 -2.314074 -11.705456 20.000000
112 2 0 -2.314074 -9.245944 20.000000
113 2 0 -2.314074 -6.786432 20.000000
114 2 0 -2.314074 -4.326920 20.000000
115 2 0 -2.314074 -1.867407 20.000000
116 2 0 -2.314074 0.592105 20.000000
117 2 0 -2.314074 3.051617 20.000000
118 2 0 -2.314074 5.511129 20.000000
119 2 0 -2.314074 7.970641 20.000000
120 3 0 -2.314074 10.430153 20.000000
121 3 0 -0.894074 -11.705456 20.000000
122 3 0 -0.184074 -10.475700 20.000000
123 2 0 -0.894074 -9.245944 20.000000
124 2 0 -0.184074 -8.016188 20.000000
125 2 0 -0.894074 -6.786432 20.000000
126 2 0 -0.184074 -5.556676 20.000000
127 2 0 -0.894074 -4.326920 20.000000
128 2 0 -0.184074 -3.097163 20.000000
129 2 0 -0.894074 -1.867407 20.000000
130 2 0 -0.184074 -0.637651 20.000000
131 2 0 -0.894074 0.592105 20.000000
132 2 0 -0.184074 1.821861 20.000000
133 2 0 -0.894074 3.051617 20.000000
134 2 0 -0.184074 4.281373 20.000000
135 2 0 -0.894074 5.511129 20.000000
136 2 0 -0.184074 6.740885 20.000000
137 2 0 -0.894074 7.970641 20.000000
138 2 0 -0.184074 9.200397 20.000000
139 3 0 -0.894074 10.430153 20.000000
140 3 0 -0.184074 11.659909 20.000000
141 3 0 1.235926 -10.475700 20.000000
142 2 0 1.235926 -8.016188 20.000000
143 2 0 1.235926 -5.556676 20.000000
144 2 0 1.235926 -3.097163 20.000000
145 2 0 1.235926 -0.637651 20.000000
146 2 0 1.235926 1.821861 20.000000
147 2 0 1.235926 4.281373 20.000000
148 2 0 1.235926 6.740885 20.000000
149 2 0 1.235926 9.200397 20.000000
150 3 0 1.235926 11.659909 20.000000
151 3 0 1.945926 -11.705456 20.000000
152 2 0 1.945926 -9.245944 20.000000
153 2 0 1.945926 -6.786432 20.000000
154 2 0 1.945926 -4.326920 20.000000
155 2 0 1.945926 -1.867407 20.000000
156 2 0 1.945926 0.592105 20.000000
157 2 0 1.945926 3.051617 20.000000
158 2 0 1.945926 5.511129 20.000000
159 2 0 1.945926 7.970641 20.000000
160 3 0 1.945926 10.430153 20.000000
161 3 0 3.365926 -11.705456 20.000000
162 3 0 4.075926 -10.475700 20.000000
163 2 0 3.365926 -9.245944 20.000000
164 2 0 4.075926 -8.016188 20.000000
165 2 0 3.365926 -6.786432 20.000000
166 2 0 4.075926 -5.556676 20.000000
167 2 0 3.365926 -4.326920 20.000000
168 2 0 4.075926 -3.097163 20.000000
169 2 0 3.365926 -1.867407 20.000000
170 2 0 4.075926 -0.637651 20.000000
171 2 0 3.365926 0.592105 20.000000
172 2 0 4.075926 1.821861 20.000000
173 2 0 3.365926 3.051617 20.000000
174 2 0 4.075926 4.281373 20.000000
175 2 0 3.365926 5.511129 20.000000
176 2 0 4.075926 6.740885 20.000000
177 2 0 3.365926 7.970641 20.000000
178 2 0 4.075926 9.200397 20.000000
179 3 0 3.365926 10.430153 20.000000
180 3 0 4.075926 11.659909 20.000000
181 3 0 5.495926 -10.475700 20.000000
182 2 0 5.495926 -8.016188 20.000000
183 2 0 5.495926 -5.556676 20.000000
184 2 0 5.495926 -3.097163 20.000000
185 2 0 5.495926 -0.637651 20.000000
186 2 0 5.495926 1.821861 20.000000
187 2 0 5.495926 4.281373 20.000000
188 2 0 5.495926 6.740885 20.000000
189 2 0 5.495926 9.200397 20.000000
190 3 0 5.495926 11.659909 20.000000
191 3 0 6.205926 -11.705456 20.000000
192 2 0 6.205926 -9.245944 20.000000
193 2 0 6.205926 -6.786432 20.000000
194 2 0 6.205926 -4.326920 20.000000
195 2 0 6.205926 -1.867407 20.000000
196 2 0 6.205926 0.592105 20.000000
197 2 0 6.205926 3.051617 20.000000
198 2 0 6.205926 5.511129 20.000000
199 2 0 6.205926 7.970641 20.000000
200 3 0 6.205926 10.430153 20.000000
201 3 0 7.625926 -11.705456 20.000000
202 3 0 8.335926 -10.475700 20.000000
203 2 0 7.625926 -9.245944 20.000000
204 2 0 8.335926 -8.016188 20.000000
205 2 0 7.625926 -6.786432 20.000000
206 2 0 8.335926 -5.556676 20.000000
207 2 0 7.625926 -4.326920 20.000000
208 2 0 8.335926 -3.097163 20.000000
209 2 0 7.625926 -1.867407 20.000000
210 2 0 8.335926 -0.637651 20.000000
211 2 0 7.625926 0.592105 20.000000
212 2 0 8.335926 1.821861 20.000000
213 2 0 7.625926 3.051617 20.000000
214 2 0 8.335926 4.281373 20.000000
215 2 0 7.625926 5.511129 20.000000
216 2 0 8.335926 6.740885 20.000000
217 2 0 7.625926 7.970641 20.000000
218 2 0 8.335926 9.200397 20.000000
219 3 0 7.625926 10.430153 20.000000
220 3 0 8.335926 11.659909 20.000000
221 3 0 9.755926 -10.475700 20.000000
222 2 0 9.755926 -8.016188 20.000000
223 2 0 9.755926 -5.556676 20.000000
224 2 0 9.755926 -3.097163 20.000000
225 2 0 9.755926 -0.637651 20.000000
226 2 0 9.755926 1.821861 20.000000
227 2 0 9.755926 4.281373 20.000000
228 2 0 9.755926 6.740885 20.000000
229 2 0 9.755926 9.200397 20.000000
230 3 0 9.755926 11.659909 20.000000
231 3 0 10.465926 -11.705456 20.000000
232 2 0 10.465926 -9.245944 20.000000
233 2 0 10.465926 -6.786432 20.000000
234 2 0 10.465926 -4.326920 20.000000
235 2 0 10.465926 -1.867407 20.000000
236 2 0 10.465926 0.592105 20.000000
237 2 0 10.465926 3.051617 20.000000
238 2 0 10.465926 5.511129 20.000000
239 2 0 10.465926 7.970641 20.000000
240 3 0 10.465926 10.430153 20.000000
241 3 0 11.885926 -11.705456 20.000000
242 3 0 12.595926 -10.475700 20.000000
243 3 0 11.885926 -9.245944 20.000000
244 3 0 12.595926 -8.016188 20.000000
245 3 0 11.885926 -6.786432 20.000000
246 3 0 12.595926 -5.556676 20.000000
247 3 0 11.885926 -4.326920 20.000000
248 3 0 12.595926 -3.097163 20.000000
249 3 0 11.885926 -1.867407 20.000000
250 3 0 12.595926 -0.637651 20.000000
251 3 0 11.885926 0.592105 20.000000
252 3 0 12.595926 1.821861 20.000000
253 3 0 11.885926 3.051617 20.000000
254 3 0 12.595926 4.281373 20.000000
255 3 0 11.885926 5.511129 20.000000
256 3 0 12.595926 6.740885 20.000000
257 3 0 11.885926 7.970641 20.000000
258 3 0 12.595926 9.200397 20.000000
259 3 0 11.885926 10.430153 20.000000
260 3 0 12.595926 11.659909 20.000000
261 3 0 14.015926 -10.475700 20.000000
262 3 0 14.015926 -8.016188 20.000000
263 3 0 14.015926 -5.556676 20.000000
264 3 0 14.015926 -3.097163 20.000000
265 3 0 14.015926 -0.637651 20.000000
266 3 0 14.015926 1.821861 20.000000
267 3 0 14.015926 4.281373 20.000000
268 3 0 14.015926 6.740885 20.000000
269 3 0 14.015926 9.200397 20.000000
270 3 0 14.015926 11.659909 20.000000
