254 3 0 26.270000 15.986829 0.000000
255 3 0 25.560000 17.216585 0.000000
256 3 0 26.270000 18.446341 0.000000
257 3 0 25.560000 19.676097 0.000000
258 3 0 26.270000 20.905853 0.000000
259 3 0 25.560000 22.135609 0.000000
260 3 0 26.270000 23.365365 0.000000
261 3 0 27.690000 1.229756 0.000000
262 3 0 27.690000 3.689268 0.000000
263 3 0 27.690000 6.148780 0.000000
264 3 0 27.690000 8.608293 0.000000
265 3 0 27.690000 11.067805 0.000000
266 3 0 27.690000 13.527317 0.000000
267 3 0 27.690000 15.986829 0.000000
268 3 0 27.690000 18.446341 0.000000
269 3 0 27.690000 20.905853 0.000000
270 3 0 27.690000 23.365365 0.000000
